运动量,活跃时长,活跃状态,温度,电压,时间
219490,140189,4,3700,3130,2021/11/12 1:17
219505,140189,4,3707,3128,2021/11/12 1:22
219519,140189,4,3716,3133,2021/11/12 1:27
219537,140189,4,3718,3125,2021/11/12 1:32
219571,140189,4,3733,3131,2021/11/12 1:37
219594,140189,4,3744,3129,2021/11/12 1:42
219609,140189,4,3739,3129,2021/11/12 1:47
219610,140189,4,3751,3127,2021/11/12 1:52
219621,140189,4,3727,3132,2021/11/12 1:57
219682,140189,4,3735,3128,2021/11/12 2:02
219771,140189,4,3729,3129,2021/11/12 2:07
219918,140239,0,3707,3128,2021/11/12 2:11
220094,140287,4,3698,3130,2021/11/12 2:16
220322,140369,0,3695,3127,2021/11/12 2:22
220475,140392,4,3696,3130,2021/11/12 2:27
220526,140392,4,3668,3130,2021/11/12 2:32
220534,140392,4,3661,3129,2021/11/12 2:37
220607,140392,4,3655,3130,2021/11/12 2:42
220619,140392,4,3675,3127,2021/11/12 2:47
220696,140423,4,3680,3128,2021/11/12 2:51
220756,140448,4,3635,3132,2021/11/12 2:57
220756,140448,4,3664,3129,2021/11/12 3:02
220799,140459,4,3682,3129,2021/11/12 3:07
220801,140459,4,3680,3126,2021/11/12 3:12
220836,140459,4,3666,3124,2021/11/12 3:17
220839,140459,4,3668,3128,2021/11/12 3:22
220874,140459,4,3707,3129,2021/11/12 3:27
220938,140471,4,3638,3129,2021/11/12 3:32
221006,140484,4,3666,3127,2021/11/12 3:37
221133,140554,4,3619,3131,2021/11/12 3:42
221299,140635,4,3655,3129,2021/11/12 3:47
221310,140635,4,3680,3129,2021/11/12 3:52
221328,140635,4,3709,3129,2021/11/12 3:57
221425,140699,4,3693,3131,2021/11/12 4:02
221426,140699,4,3716,3131,2021/11/12 4:07
221441,140699,4,3702,3130,2021/11/12 4:12
221462,140699,4,3698,3132,2021/11/12 4:17
221474,140699,4,3685,3131,2021/11/12 4:22
221488,140699,4,3691,3131,2021/11/12 4:27
221507,140699,4,3675,3131,2021/11/12 4:32
221516,140699,4,3672,3129,2021/11/12 4:37
221516,140699,4,3664,3125,2021/11/12 4:42
221524,140699,4,3675,3130,2021/11/12 4:47
221526,140699,4,3672,3130,2021/11/12 4:52
221529,140699,4,3667,3129,2021/11/12 4:57
221591,140699,4,3672,3126,2021/11/12 5:02
221791,140754,0,3667,3127,2021/11/12 5:07
221954,140793,0,3680,3129,2021/11/12 5:12
222102,140845,0,3680,3128,2021/11/12 5:17
222295,140923,4,3672,3129,2021/11/12 5:22
222450,140947,4,3689,3128,2021/11/12 5:27
222633,140988,4,3684,3130,2021/11/12 5:32
222724,141047,0,3655,3130,2021/11/12 5:37
222865,141076,4,3661,3128,2021/11/12 5:42
223003,141086,4,3664,3132,2021/11/12 5:47
223148,141120,4,3672,3131,2021/11/12 5:52
223238,141168,0,3661,3129,2021/11/12 5:57
223241,141168,4,3694,3130,2021/11/12 6:02
223260,141168,4,3696,3132,2021/11/12 6:07
223354,141182,4,3703,3130,2021/11/12 6:12
223419,141196,4,3695,3129,2021/11/12 6:17
223472,141196,4,3667,3130,2021/11/12 6:22
223508,141196,4,3667,3127,2021/11/12 6:27
223515,141196,4,3675,3127,2021/11/12 6:32
223519,141196,4,3675,3126,2021/11/12 6:37
223523,141196,4,3684,3132,2021/11/12 6:42
223523,141196,4,3711,3130,2021/11/12 6:47
223527,141196,4,3711,3128,2021/11/12 6:52
223528,141196,4,3705,3128,2021/11/12 6:57
223532,141196,4,3720,3129,2021/11/12 7:02
223532,141196,4,3714,3129,2021/11/12 7:07
223545,141196,4,3707,3131,2021/11/12 7:12
223594,141196,4,3709,3128,2021/11/12 7:20
223613,141196,4,3716,3130,2021/11/12 7:25
223629,141196,4,3764,3129,2021/11/12 7:30
223631,141196,4,3737,3131,2021/11/12 7:35
223632,141196,4,3727,3131,2021/11/12 7:40
223632,141196,4,3725,3132,2021/11/12 7:45
223650,141196,4,3737,3133,2021/11/12 7:50
223689,141196,4,3740,3129,2021/11/12 7:55
223737,141218,4,3737,3126,2021/11/12 8:00
223758,141238,4,3735,3129,2021/11/12 8:05
223767,141238,4,3733,3132,2021/11/12 8:10
223779,141238,4,3735,3132,2021/11/12 8:15
223826,141238,4,3740,3131,2021/11/12 8:20
223974,141300,4,3727,3130,2021/11/12 8:25
224105,141346,0,3712,3130,2021/11/12 8:30
224207,141361,4,3725,3128,2021/11/12 8:35
224332,141371,4,3716,3128,2021/11/12 8:40
224511,141414,0,3733,3132,2021/11/12 8:45
224678,141472,4,3705,3129,2021/11/12 8:50
224850,141569,0,3680,3128,2021/11/12 8:55
224904,141588,4,3685,3129,2021/11/12 9:00
225015,141635,4,3684,3127,2021/11/12 9:05
225022,141635,4,3702,3125,2021/11/12 9:10
225026,141635,4,3704,3127,2021/11/12 9:15
225047,141635,4,3748,3125,2021/11/12 9:20
225059,141635,4,3729,3128,2021/11/12 9:25
225066,141635,4,3742,3130,2021/11/12 9:30
225066,141635,4,3757,3130,2021/11/12 9:35
225066,141635,4,3770,3129,2021/11/12 9:40
225069,141635,4,3764,3132,2021/11/12 9:45
225093,141635,4,3760,3132,2021/11/12 9:50
225093,141635,4,3768,3129,2021/11/12 9:55
225093,141635,4,3784,3129,2021/11/12 10:00
225093,141635,4,3790,3129,2021/11/12 10:05
225098,141635,4,3773,3132,2021/11/12 10:10
225098,141635,4,3746,3130,2021/11/12 10:15
225104,141635,4,3746,3128,2021/11/12 10:20
225144,141635,4,3751,3128,2021/11/12 10:25
225168,141635,4,3742,3128,2021/11/12 10:30
225169,141635,4,3748,3130,2021/11/12 10:35
225173,141635,4,3740,3130,2021/11/12 10:40
225180,141635,4,3753,3127,2021/11/12 10:45
225180,141635,4,3779,3131,2021/11/12 10:50
225208,141635,4,3780,3129,2021/11/12 10:57
225240,141635,4,3775,3126,2021/11/12 11:02
225240,141635,4,3760,3127,2021/11/12 11:07
225246,141635,4,3755,3130,2021/11/12 11:13
225252,141635,4,3753,3132,2021/11/12 11:17
225253,141635,4,3746,3127,2021/11/12 11:22
225257,141635,4,3739,3128,2021/11/12 11:28
225271,141635,4,3731,3128,2021/11/12 11:33
225277,141635,4,3763,3129,2021/11/12 11:37
225280,141635,4,3776,3132,2021/11/12 11:42
225329,141635,4,3748,3131,2021/11/12 11:47
225384,141652,4,3731,3129,2021/11/12 11:53
225446,141652,4,3714,3129,2021/11/12 11:58
225551,141652,4,3707,3132,2021/11/12 12:02
225716,141709,0,3670,3130,2021/11/12 12:07
225899,141748,0,3664,3129,2021/11/12 12:12
226031,141778,0,3663,3130,2021/11/12 12:18
226121,141800,4,3655,3132,2021/11/12 12:23
226175,141800,4,3666,3130,2021/11/12 12:28
226276,141810,4,3653,3129,2021/11/12 12:32
226369,141810,4,3635,3127,2021/11/12 12:37
226456,141831,0,3653,3128,2021/11/12 12:43
226576,141852,4,3628,3132,2021/11/12 12:48
226580,141852,4,3660,3129,2021/11/12 12:53
226653,141864,4,3663,3125,2021/11/12 12:58
226695,141864,4,3689,3127,2021/11/12 13:02
226795,141864,4,3672,3129,2021/11/12 13:08
226872,141909,0,3663,3127,2021/11/12 13:13
227037,141969,0,3664,3128,2021/11/12 13:18
227201,142041,0,3666,3126,2021/11/12 13:23
227376,142119,4,3608,3132,2021/11/12 13:28
227553,142142,4,3635,3128,2021/11/12 13:33
227724,142153,4,3657,3125,2021/11/12 13:38
227903,142189,0,3672,3129,2021/11/12 13:43
228055,142189,4,3687,3127,2021/11/12 13:48
228230,142227,4,3684,3128,2021/11/12 13:53
228413,142286,0,3682,3130,2021/11/12 13:58
228559,142286,4,3680,3125,2021/11/12 14:03
228746,142336,4,3691,3129,2021/11/12 14:08
228899,142371,4,3698,3129,2021/11/12 14:13
229031,142395,4,3702,3128,2021/11/12 14:18
229181,142395,4,3722,3128,2021/11/12 14:23
229362,142453,0,3713,3127,2021/11/12 14:28
229441,142474,4,3672,3127,2021/11/12 14:33
229528,142490,4,3667,3126,2021/11/12 14:38
229616,142524,0,3646,3130,2021/11/12 14:43
229658,142524,4,3689,3126,2021/11/12 14:50
229666,142524,4,3693,3127,2021/11/12 14:55
229684,142524,4,3693,3123,2021/11/12 15:00
229697,142524,4,3700,3126,2021/11/12 15:05
229712,142524,4,3706,3125,2021/11/12 15:10
229735,142524,4,3714,3131,2021/11/12 15:15
229917,142608,0,3716,3126,2021/11/12 15:20
229954,142608,4,3684,3126,2021/11/12 15:25
230078,142642,4,3630,3132,2021/11/12 15:30
230107,142654,4,3633,3125,2021/11/12 15:36
230111,142654,4,3663,3131,2021/11/12 15:43
230143,142654,4,3678,3128,2021/11/12 15:48
230237,142687,4,3644,3128,2021/11/12 15:53
230266,142687,4,3646,3127,2021/11/12 15:58
230283,142687,4,3622,3125,2021/11/12 16:03
230287,142687,4,3622,3128,2021/11/12 16:08
230298,142687,4,3622,3127,2021/11/12 16:13
230306,142687,4,3635,3129,2021/11/12 16:18
230306,142687,4,3642,3126,2021/11/12 16:23
230306,142687,4,3636,3129,2021/11/12 16:28
230306,142687,4,3640,3128,2021/11/12 16:33
230306,142687,4,3642,3129,2021/11/12 16:38
230311,142687,4,3633,3125,2021/11/12 16:45
230319,142687,4,3633,3125,2021/11/12 16:50
230330,142687,4,3642,3125,2021/11/12 16:55
230330,142687,4,3638,3126,2021/11/12 17:00
230332,142687,4,3644,3124,2021/11/12 17:05
230334,142687,4,3646,3126,2021/11/12 17:10
230348,142687,4,3647,3132,2021/11/12 17:15
230352,142687,4,3649,3124,2021/11/12 17:20
230377,142687,4,3647,3125,2021/11/12 17:25
230493,142733,4,3660,3127,2021/11/12 17:30
230556,142748,0,3642,3128,2021/11/12 17:35
230567,142748,4,3668,3129,2021/11/12 17:40
230601,142758,4,3689,3124,2021/11/12 17:45
230604,142758,4,3712,3128,2021/11/12 17:50
230616,142758,4,3729,3128,2021/11/12 17:55
230703,142771,4,3702,3125,2021/11/12 18:00
230841,142819,0,3684,3127,2021/11/12 18:05
230996,142862,0,3691,3126,2021/11/12 18:10
231188,142919,0,3691,3130,2021/11/12 18:15
231363,142951,4,3693,3125,2021/11/12 18:20
231567,143007,0,3707,3129,2021/11/12 18:26
231733,143066,0,3687,3129,2021/11/12 18:30
231866,143077,4,3711,3127,2021/11/12 18:35
232058,143134,0,3684,3126,2021/11/12 18:40
232110,143144,4,3687,3128,2021/11/12 18:46
232137,143144,4,3696,3128,2021/11/12 18:51
232156,143144,4,3705,3130,2021/11/12 18:55
232161,143144,4,3702,3127,2021/11/12 19:00
232166,143144,4,3712,3130,2021/11/12 19:05
232166,143144,4,3718,3131,2021/11/12 19:11
232169,143144,4,3718,3127,2021/11/12 19:17
232169,143144,4,3707,3128,2021/11/12 19:22
232182,143144,4,3716,3130,2021/11/12 19:27
232182,143144,4,3729,3126,2021/11/12 19:34
232182,143144,4,3725,3128,2021/11/12 19:39
232182,143144,4,3733,3128,2021/11/12 19:44
232222,143169,0,3712,3127,2021/11/12 19:49
232247,143169,4,3718,3128,2021/11/12 19:55
232265,143169,4,3725,3130,2021/11/12 20:01
232277,143169,4,3727,3129,2021/11/12 20:05
232278,143169,4,3716,3128,2021/11/12 20:11
232285,143169,4,3740,3129,2021/11/12 20:20
232288,143169,4,3735,3127,2021/11/12 20:25
232302,143169,4,3735,3126,2021/11/12 20:31
232314,143169,4,3735,3126,2021/11/12 20:38
232322,143169,4,3737,3128,2021/11/12 20:43
232325,143169,4,3739,3129,2021/11/12 20:48
232332,143169,4,3748,3131,2021/11/12 20:53
232342,143169,4,3740,3129,2021/11/12 20:58
232343,143169,4,3744,3130,2021/11/12 21:06
232348,143169,4,3746,3128,2021/11/12 21:11
232350,143169,4,3744,3130,2021/11/12 21:16
232360,143169,4,3739,3126,2021/11/12 21:21
232364,143169,4,3733,3129,2021/11/12 21:26
232364,143169,4,3737,3128,2021/11/12 21:31
232364,143169,4,3740,3125,2021/11/12 21:36
232376,143169,4,3733,3131,2021/11/12 21:41
232399,143169,4,3716,3126,2021/11/12 21:46
232470,143169,4,3704,3127,2021/11/12 21:50
232498,143169,4,3714,3128,2021/11/12 21:56
232498,143169,4,3740,3130,2021/11/12 22:01
232523,143169,4,3770,3129,2021/11/12 22:06
232551,143169,4,3704,3128,2021/11/12 22:11
232599,143182,4,3713,3127,2021/11/12 22:16
232651,143194,4,3682,3125,2021/11/12 22:21
232665,143194,4,3714,3129,2021/11/12 22:26
232722,143216,0,3698,3121,2021/11/12 22:31
232875,143282,0,3689,3127,2021/11/12 22:36
232971,143282,4,3672,3126,2021/11/12 22:41
233049,143295,4,3668,3125,2021/11/12 22:46
233056,143295,4,3667,3128,2021/11/12 22:51
233107,143295,4,3644,3129,2021/11/12 22:56
233126,143295,4,3661,3127,2021/11/12 23:01
233158,143313,4,3672,3127,2021/11/12 23:06
233184,143313,4,3695,3128,2021/11/12 23:11
233200,143313,4,3689,3126,2021/11/12 23:18
233200,143313,4,3700,3125,2021/11/12 23:23
233200,143313,4,3707,3128,2021/11/12 23:29
233201,143313,4,3711,3125,2021/11/12 23:36
233201,143313,4,3725,3129,2021/11/12 23:43
233201,143313,4,3724,3127,2021/11/12 23:48
233201,143313,4,3733,3125,2021/11/12 23:53
233212,143313,4,3735,3128,2021/11/12 23:58
233225,143313,4,3740,3126,2021/11/13 0:03
233226,143313,4,3731,3126,2021/11/13 0:08
233247,143325,4,3729,3131,2021/11/13 0:13
233248,143325,4,3760,3126,2021/11/13 0:18
233248,143325,4,3777,3129,2021/11/13 0:23
233249,143325,4,3787,3127,2021/11/13 0:28
233262,143325,4,3784,3130,2021/11/13 0:34
233262,143325,4,3779,3128,2021/11/13 0:38
233262,143325,4,3773,3131,2021/11/13 0:43
233267,143325,4,3780,3130,2021/11/13 0:48
233267,143325,4,3790,3129,2021/11/13 0:53
233274,143325,4,3791,3130,2021/11/13 0:59
233274,143325,4,3797,3130,2021/11/13 1:04
233312,143336,4,3775,3129,2021/11/13 1:08
233354,143336,4,3729,3127,2021/11/13 1:14
233362,143336,4,3739,3129,2021/11/13 1:21
233377,143336,4,3762,3127,2021/11/13 1:26
233382,143336,4,3770,3130,2021/11/13 1:31
233382,143336,4,3779,3130,2021/11/13 1:36
233394,143336,4,3775,3130,2021/11/13 1:42
233477,143353,4,3751,3129,2021/11/13 1:49
233517,143363,4,3705,3129,2021/11/13 1:54
233533,143363,4,3709,3128,2021/11/13 1:59
233551,143363,4,3714,3132,2021/11/13 2:03
233573,143363,4,3709,3131,2021/11/13 2:09
233574,143363,4,3714,3132,2021/11/13 2:14
233582,143363,4,3707,3127,2021/11/13 2:19
233586,143363,4,3711,3128,2021/11/13 2:24
233586,143363,4,3716,3130,2021/11/13 2:29
233586,143363,4,3720,3127,2021/11/13 2:34
233592,143363,4,3724,3128,2021/11/13 2:39
233602,143363,4,3707,3128,2021/11/13 2:44
233616,143363,4,3737,3128,2021/11/13 2:51
233620,143363,4,3757,3129,2021/11/13 2:56
233633,143363,4,3748,3127,2021/11/13 3:01
233633,143363,4,3750,3126,2021/11/13 3:06
233640,143363,4,3770,3129,2021/11/13 3:12
233647,143363,4,3775,3128,2021/11/13 3:17
233655,143363,4,3786,3132,2021/11/13 3:27
233735,143387,0,3742,3127,2021/11/13 3:34
233777,143420,4,3746,3128,2021/11/13 3:39
233777,143420,4,3771,3129,2021/11/13 3:44
233783,143420,4,3751,3131,2021/11/13 3:49
233788,143420,4,3768,3132,2021/11/13 3:54
233791,143420,4,3780,3128,2021/11/13 3:59
233830,143420,4,3770,3132,2021/11/13 4:04
233836,143420,4,3755,3132,2021/11/13 4:09
233849,143420,4,3751,3132,2021/11/13 4:15
233849,143420,4,3771,3129,2021/11/13 4:21
233855,143420,4,3773,3130,2021/11/13 4:27
233919,143433,4,3729,3130,2021/11/13 4:32
234025,143454,4,3680,3130,2021/11/13 4:38
234081,143464,4,3659,3130,2021/11/13 4:43
234137,143464,4,3653,3128,2021/11/13 4:49
234177,143482,0,3657,3129,2021/11/13 4:54
234272,143514,0,3642,3128,2021/11/13 4:59
234385,143514,4,3657,3129,2021/11/13 5:04
234532,143524,4,3659,3128,2021/11/13 5:09
234570,143549,4,3653,3130,2021/11/13 5:14
234572,143549,4,3653,3126,2021/11/13 5:19
234632,143561,4,3630,3131,2021/11/13 5:24
234682,143561,4,3624,3128,2021/11/13 5:29
234698,143561,4,3606,3128,2021/11/13 5:34
234714,143561,4,3595,3125,2021/11/13 5:39
234942,143783,0,3556,3130,2021/11/13 5:44
235229,144060,0,3606,3129,2021/11/13 5:49
235445,144201,0,3624,3128,2021/11/13 5:54
235723,144469,0,3617,3124,2021/11/13 5:59
235965,144651,0,3631,3123,2021/11/13 6:04
236227,144852,0,3633,3128,2021/11/13 6:09
236452,144991,0,3620,3127,2021/11/13 6:14
236647,145146,0,3599,3125,2021/11/13 6:19
236881,145307,0,3620,3122,2021/11/13 6:24
237146,145512,0,3625,3126,2021/11/13 6:29
237404,145715,0,3635,3129,2021/11/13 6:34
237610,145846,0,3636,3125,2021/11/13 6:39
237651,145846,4,3602,3126,2021/11/13 6:44
237779,145912,0,3564,3124,2021/11/13 6:50
237840,145912,4,3597,3127,2021/11/13 6:57
237875,145912,4,3630,3131,2021/11/13 7:02
237880,145912,4,3647,3129,2021/11/13 7:07
237881,145912,4,3678,3129,2021/11/13 7:12
237889,145912,4,3689,3129,2021/11/13 7:17
237889,145912,4,3714,3130,2021/11/13 7:22
237892,145912,4,3739,3130,2021/11/13 7:27
237892,145912,4,3720,3125,2021/11/13 7:32
237892,145912,4,3705,3127,2021/11/13 7:37
237894,145912,4,3696,3129,2021/11/13 7:42
237894,145912,4,3709,3130,2021/11/13 7:47
237902,145912,4,3711,3127,2021/11/13 7:52
237926,145912,4,3700,3128,2021/11/13 7:57
237961,145912,4,3733,3131,2021/11/13 8:02
237990,145912,4,3711,3129,2021/11/13 8:07
238031,145912,4,3714,3127,2021/11/13 8:12
238048,145912,4,3722,3131,2021/11/13 8:17
238099,145922,4,3707,3127,2021/11/13 8:22
238169,145934,4,3667,3130,2021/11/13 8:27
238309,145983,0,3666,3125,2021/11/13 8:32
238380,145994,4,3682,3127,2021/11/13 8:37
238441,145994,4,3696,3125,2021/11/13 8:42
238476,145994,4,3705,3126,2021/11/13 8:47
238531,146009,4,3695,3125,2021/11/13 8:52
238668,146074,0,3695,3129,2021/11/13 8:57
238852,146145,4,3696,3126,2021/11/13 9:02
238928,146145,4,3684,3125,2021/11/13 9:07
238928,146145,4,3700,3124,2021/11/13 9:12
238929,146145,4,3707,3125,2021/11/13 9:17
238956,146156,4,3702,3125,2021/11/13 9:22
238995,146156,4,3680,3129,2021/11/13 9:27
239012,146156,4,3687,3127,2021/11/13 9:32
239013,146156,4,3695,3127,2021/11/13 9:37
239061,146190,4,3693,3127,2021/11/13 9:42
239067,146190,4,3696,3128,2021/11/13 9:47
239071,146190,4,3695,3125,2021/11/13 9:52
239077,146190,4,3696,3126,2021/11/13 9:57
239091,146190,4,3657,3122,2021/11/13 10:02
239107,146190,4,3672,3126,2021/11/13 10:07
239108,146190,4,3678,3124,2021/11/13 10:12
239114,146190,4,3685,3124,2021/11/13 10:17
239115,146190,4,3685,3128,2021/11/13 10:22
239115,146190,4,3685,3128,2021/11/13 10:27
239116,146190,4,3693,3126,2021/11/13 10:32
239120,146190,4,3691,3126,2021/11/13 10:37
239121,146190,4,3687,3128,2021/11/13 10:42
239121,146190,4,3691,3127,2021/11/13 10:47
239123,146190,4,3685,3127,2021/11/13 10:52
239131,146190,4,3680,3126,2021/11/13 10:57
239172,146216,0,3678,3125,2021/11/13 11:01
239229,146218,4,3640,3125,2021/11/13 11:07
239291,146246,0,3670,3127,2021/11/13 11:12
239362,146260,4,3693,3126,2021/11/13 11:17
239436,146285,4,3702,3126,2021/11/13 11:22
239602,146336,0,3711,3129,2021/11/13 11:29
239656,146336,4,3711,3129,2021/11/13 11:34
239755,146386,4,3714,3126,2021/11/13 11:39
239868,146396,4,3705,3128,2021/11/13 11:44
240003,146453,0,3689,3126,2021/11/13 11:49
240118,146453,4,3668,3124,2021/11/13 11:54
240209,146453,4,3651,3125,2021/11/13 11:59
240334,146464,4,3617,3126,2021/11/13 12:04
240404,146474,4,3602,3127,2021/11/13 12:09
240515,146512,0,3638,3126,2021/11/13 12:14
240565,146541,4,3629,3124,2021/11/13 12:19
240572,146541,4,3635,3125,2021/11/13 12:24
240645,146559,4,3626,3124,2021/11/13 12:29
240722,146598,4,3638,3125,2021/11/13 12:34
240733,146598,4,3633,3127,2021/11/13 12:39
240764,146598,4,3619,3128,2021/11/13 12:44
240804,146598,4,3611,3130,2021/11/13 12:49
240878,146598,4,3613,3129,2021/11/13 12:54
240937,146620,4,3638,3129,2021/11/13 12:59
240952,146620,4,3640,3126,2021/11/13 13:04
241056,146663,0,3642,3130,2021/11/13 13:09
241224,146727,0,3611,3125,2021/11/13 13:14
241267,146752,4,3628,3129,2021/11/13 13:19
241270,146752,4,3653,3127,2021/11/13 13:24
241441,146795,4,3636,3123,2021/11/13 13:29
241686,146935,0,3638,3125,2021/11/13 13:34
241893,147022,0,3651,3127,2021/11/13 13:39
242062,147061,0,3657,3123,2021/11/13 13:44
242235,147175,0,3657,3123,2021/11/13 13:49
242491,147380,0,3657,3125,2021/11/13 13:54
242672,147409,4,3651,3126,2021/11/13 13:59
242846,147475,0,3644,3125,2021/11/13 14:04
243043,147562,0,3661,3126,2021/11/13 14:09
243152,147605,4,3660,3126,2021/11/13 14:14
243308,147657,0,3644,3126,2021/11/13 14:19
243396,147691,4,3661,3126,2021/11/13 14:24
243440,147691,4,3659,3125,2021/11/13 14:29
243522,147741,4,3626,3127,2021/11/13 14:34
243668,147768,4,3599,3126,2021/11/13 14:39
243857,147825,0,3610,3127,2021/11/13 14:44
244066,147910,0,3590,3127,2021/11/13 14:49
244081,147920,4,3617,3123,2021/11/13 14:54
244092,147920,4,3638,3124,2021/11/13 14:59
244143,147931,0,3636,3124,2021/11/13 15:04
244144,147931,4,3626,3127,2021/11/13 15:09
244144,147931,4,3626,3127,2021/11/13 15:09
244147,147931,4,3619,3126,2021/11/13 15:14
244147,147931,4,3622,3123,2021/11/13 15:19
244150,147931,4,3617,3126,2021/11/13 15:24
244151,147931,4,3626,3126,2021/11/13 15:29
244155,147931,4,3646,3126,2021/11/13 15:34
244157,147931,4,3624,3129,2021/11/13 15:39
244168,147931,4,3629,3124,2021/11/13 15:44
244168,147931,4,3642,3128,2021/11/13 15:49
244168,147931,4,3638,3125,2021/11/13 15:54
244168,147931,4,3647,3124,2021/11/13 15:59
244176,147931,4,3629,3124,2021/11/13 16:04
244183,147931,4,3635,3126,2021/11/13 16:09
244185,147931,4,3642,3127,2021/11/13 16:14
244188,147931,4,3649,3124,2021/11/13 16:19
244190,147931,4,3653,3124,2021/11/13 16:24
244197,147931,4,3651,3126,2021/11/13 16:29
244202,147931,4,3660,3124,2021/11/13 16:34
244202,147931,4,3649,3128,2021/11/13 16:39
244204,147931,4,3653,3127,2021/11/13 16:44
244215,147931,4,3660,3128,2021/11/13 16:49
244286,147944,0,3644,3124,2021/11/13 16:54
244480,148009,0,3657,3126,2021/11/13 16:59
244641,148117,0,3602,3126,2021/11/13 17:04
244675,148117,4,3624,3126,2021/11/13 17:09
244693,148127,4,3638,3125,2021/11/13 17:14
244767,148127,4,3629,3121,2021/11/13 17:19
244799,148143,4,3657,3124,2021/11/13 17:24
244799,148143,4,3672,3125,2021/11/13 17:29
244814,148143,4,3711,3124,2021/11/13 17:34
244824,148143,4,3742,3126,2021/11/13 17:39
244829,148143,4,3766,3124,2021/11/13 17:45
244837,148143,4,3768,3125,2021/11/13 17:49
244844,148143,4,3784,3128,2021/11/13 17:54
244861,148143,4,3771,3131,2021/11/13 17:59
244907,148143,4,3768,3125,2021/11/13 18:04
244979,148143,4,3740,3127,2021/11/13 18:09
245099,148143,4,3711,3124,2021/11/13 18:15
245196,148143,4,3711,3123,2021/11/13 18:20
245300,148168,4,3709,3125,2021/11/13 18:25
245435,148179,4,3686,3124,2021/11/13 18:30
245655,148311,0,3687,3123,2021/11/13 18:35
245873,148390,0,3689,3126,2021/11/13 18:40
246018,148400,4,3670,3123,2021/11/13 18:45
246093,148444,4,3667,3125,2021/11/13 18:50
246100,148444,4,3657,3123,2021/11/13 18:55
246143,148463,4,3630,3123,2021/11/13 19:00
246221,148474,4,3657,3123,2021/11/13 19:05
246281,148494,4,3659,3125,2021/11/13 19:10
246297,148494,4,3661,3126,2021/11/13 19:15
246321,148494,4,3693,3121,2021/11/13 19:20
246347,148494,4,3704,3125,2021/11/13 19:25
246354,148494,4,3698,3122,2021/11/13 19:30
246359,148494,4,3702,3122,2021/11/13 19:35
246396,148494,4,3713,3125,2021/11/13 19:40
246423,148494,4,3733,3125,2021/11/13 19:45
246432,148494,4,3742,3126,2021/11/13 19:52
246437,148494,4,3759,3127,2021/11/13 19:57
246437,148494,4,3760,3119,2021/11/13 20:02
246437,148494,4,3766,3127,2021/11/13 20:08
246444,148494,4,3762,3124,2021/11/13 20:15
246445,148494,4,3764,3121,2021/11/13 20:20
246480,148494,4,3750,3123,2021/11/13 20:25
246488,148494,4,3753,3124,2021/11/13 20:30
246496,148494,4,3753,3120,2021/11/13 20:35
246505,148494,4,3777,3124,2021/11/13 20:40
246518,148494,4,3780,3125,2021/11/13 20:45
246518,148494,4,3809,3125,2021/11/13 20:50
246518,148494,4,3825,3126,2021/11/13 20:55
246518,148494,4,3830,3125,2021/11/13 21:00
246518,148494,4,3832,3127,2021/11/13 21:05
246523,148494,4,3825,3125,2021/11/13 21:10
246524,148494,4,3832,3125,2021/11/13 21:15
246554,148494,4,3827,3124,2021/11/13 21:20
246609,148505,4,3819,3125,2021/11/13 21:25
246617,148505,4,3807,3123,2021/11/13 21:30
246637,148505,4,3790,3128,2021/11/13 21:35
246637,148505,4,3824,3129,2021/11/13 21:40
246637,148505,4,3840,3126,2021/11/13 21:45
246639,148505,4,3849,3128,2021/11/13 21:50
246642,148505,4,3840,3129,2021/11/13 21:55
246650,148505,4,3780,3128,2021/11/13 22:00
246651,148505,4,3791,3129,2021/11/13 22:05
246663,148505,4,3785,3129,2021/11/13 22:12
246663,148505,4,3759,3126,2021/11/13 22:17
246677,148505,4,3740,3128,2021/11/13 22:22
246766,148537,4,3762,3128,2021/11/13 22:27
246787,148537,4,3742,3128,2021/11/13 22:32
246792,148537,4,3748,3126,2021/11/13 22:37
246811,148547,4,3753,3122,2021/11/13 22:42
246831,148547,4,3774,3123,2021/11/13 22:47
246840,148547,4,3764,3123,2021/11/13 22:52
246845,148547,4,3787,3126,2021/11/13 22:57
246885,148547,4,3805,3127,2021/11/13 23:02
246896,148547,4,3750,3126,2021/11/13 23:07
246908,148547,4,3760,3124,2021/11/13 23:13
246930,148547,4,3733,3124,2021/11/13 23:19
247062,148599,0,3711,3126,2021/11/13 23:25
247271,148734,0,3714,3124,2021/11/13 23:30
247503,148907,0,3702,3123,2021/11/13 23:35
247506,148907,4,3729,3125,2021/11/13 23:40
247507,148907,4,3746,3125,2021/11/13 23:45
247511,148907,4,3753,3125,2021/11/13 23:50
247524,148907,4,3748,3127,2021/11/13 23:55
247524,148907,4,3684,3125,2021/11/14 0:00
247525,148907,4,3666,3124,2021/11/14 0:05
247528,148907,4,3646,3122,2021/11/14 0:10
247528,148907,4,3649,3127,2021/11/14 0:15
247528,148907,4,3646,3125,2021/11/14 0:20
247533,148907,4,3638,3125,2021/11/14 0:25
247533,148907,4,3647,3124,2021/11/14 0:30
247548,148907,4,3659,3124,2021/11/14 0:35
247550,148907,4,3667,3123,2021/11/14 0:40
247561,148907,4,3675,3130,2021/11/14 0:45
247561,148907,4,3672,3124,2021/11/14 0:50
247561,148907,4,3675,3128,2021/11/14 0:55
