运动量,活跃时长,活跃状态,温度,电压,时间
303840,220657,4,3832,3156,2021-11-10 00:00:10
303874,220657,4,3827,3155,2021-11-10 00:07:26
303965,220675,0,3805,3155,2021-11-10 00:14:03
304165,220790,0,3738,3157,2021-11-10 00:18:50
304200,220790,4,3720,3156,2021-11-10 00:23:47
304222,220790,4,3712,3154,2021-11-10 00:28:54
304370,220804,4,3698,3160,2021-11-10 00:33:52
304379,220804,4,3683,3158,2021-11-10 00:38:59
304407,220804,4,3689,3155,2021-11-10 00:43:56
304417,220814,4,3687,3152,2021-11-10 00:49:13
304422,220814,4,3672,3152,2021-11-10 00:54:00
304426,220814,4,3664,3153,2021-11-10 00:58:58
304442,220814,4,3668,3155,2021-11-10 01:04:05
304497,220824,4,3637,3151,2021-11-10 01:09:02
304593,220848,4,3639,3152,2021-11-10 01:13:59
304612,220848,4,3657,3155,2021-11-10 01:19:07
304619,220848,4,3655,3154,2021-11-10 01:24:05
304627,220848,4,3653,3155,2021-11-10 01:29:01
304636,220848,4,3675,3156,2021-11-10 01:34:08
304651,220848,4,3666,3152,2021-11-10 01:39:05
304665,220848,4,3659,3151,2021-11-10 01:44:11
304684,220848,4,3655,3159,2021-11-10 01:49:08
304720,220848,4,3668,3152,2021-11-10 01:54:05
304760,220848,4,3659,3152,2021-11-10 01:59:11
304780,220848,4,3675,3155,2021-11-10 02:04:08
304823,220848,4,3672,3154,2021-11-10 02:09:14
304845,220848,4,3701,3155,2021-11-10 02:14:11
304846,220848,4,3711,3154,2021-11-10 02:19:08
304850,220848,4,3714,3154,2021-11-10 02:24:14
304855,220848,4,3723,3157,2021-11-10 02:29:11
304879,220848,4,3733,3152,2021-11-10 02:34:18
304889,220848,4,3731,3152,2021-11-10 02:39:15
304893,220848,4,3732,3155,2021-11-10 02:44:11
304905,220848,4,3732,3156,2021-11-10 02:49:28
304907,220848,4,3711,3151,2021-11-10 02:54:14
305005,220858,4,3712,3157,2021-11-10 02:59:21
305037,220858,4,3722,3154,2021-11-10 03:04:18
305049,220858,4,3733,3154,2021-11-10 03:09:14
305055,220858,4,3743,3153,2021-11-10 03:14:21
305061,220858,4,3747,3155,2021-11-10 03:19:18
305078,220858,4,3752,3153,2021-11-10 03:24:24
305083,220858,4,3738,3152,2021-11-10 03:29:21
305085,220858,4,3740,3154,2021-11-10 03:34:17
305093,220858,4,3741,3154,2021-11-10 03:39:24
305099,220858,4,3741,3155,2021-11-10 03:44:21
305103,220858,4,3735,3154,2021-11-10 03:49:27
305116,220858,4,3732,3155,2021-11-10 03:54:24
305253,220879,0,3723,3155,2021-11-10 03:59:21
305329,220918,0,3691,3153,2021-11-10 04:04:37
305399,220928,4,3684,3154,2021-11-10 04:09:24
305592,221026,0,3651,3155,2021-11-10 04:14:31
305747,221079,4,3639,3155,2021-11-10 04:19:27
305809,221079,4,3692,3156,2021-11-10 04:24:24
305876,221089,4,3692,3157,2021-11-10 04:29:31
305969,221108,4,3689,3155,2021-11-10 04:34:27
306064,221119,4,3672,3152,2021-11-10 04:39:34
306133,221133,4,3637,3156,2021-11-10 04:44:30
306188,221144,4,3637,3155,2021-11-10 04:49:27
306223,221156,4,3650,3156,2021-11-10 04:54:34
306248,221156,4,3650,3155,2021-11-10 04:59:30
306264,221156,4,3655,3152,2021-11-10 05:04:47
306295,221156,4,3653,3156,2021-11-10 05:09:33
306587,221436,0,3597,3154,2021-11-10 05:14:30
306889,221730,0,3624,3155,2021-11-10 05:19:37
307185,222032,0,3624,3153,2021-11-10 05:24:33
307493,222340,0,3646,3154,2021-11-10 05:29:40
307790,222637,0,3630,3153,2021-11-10 05:34:36
308004,222765,0,3653,3154,2021-11-10 05:39:33
308250,222959,0,3655,3155,2021-11-10 05:44:40
308526,223209,0,3667,3154,2021-11-10 05:49:46
308767,223385,0,3675,3155,2021-11-10 05:54:43
310268,224311,0,3624,3150,2021-11-10 06:45:09
311080,224753,4,3657,3155,2021-11-10 07:13:30
312140,225335,0,3574,3154,2021-11-10 08:00:38
312208,225364,0,3567,3152,2021-11-10 08:06:54
312520,225448,4,3607,3155,2021-11-10 08:31:27
312803,225553,4,3576,3153,2021-11-10 08:54:31
312981,225576,4,3592,3152,2021-11-10 09:27:29
313354,225636,4,3683,3154,2021-11-10 09:49:14
313405,225649,4,3682,3152,2021-11-10 09:54:11
313430,225649,4,3670,3152,2021-11-10 09:59:27
313442,225649,4,3670,3152,2021-11-10 10:04:14
313476,225649,4,3691,3154,2021-11-10 10:09:20
313510,225649,4,3691,3152,2021-11-10 10:14:17
313556,225649,4,3692,3153,2021-11-10 10:19:13
313662,225688,0,3557,3155,2021-11-10 10:24:10
313764,225699,4,3574,3152,2021-11-10 10:29:17
313783,225699,4,3550,3152,2021-11-10 10:34:43
313838,225699,4,3557,3153,2021-11-10 10:40:00
313996,225793,0,3597,3154,2021-11-10 10:46:45
314096,225872,0,3578,3153,2021-11-10 10:51:52
314152,225872,4,3563,3152,2021-11-10 10:56:48
314177,225872,4,3565,3153,2021-11-10 11:01:55
314209,225872,4,3546,3154,2021-11-10 11:06:51
